Name,Abbreviation,Date,Location,Description,Total,Forms
Arch Grounds-Gateway Arch,,7/18/2019,Arch Grounds,,19,"AGGA1,AGGA2,AGGA3,AGGA4,AGGA5,AGGA6,AGGA7,AGGA8,AGGA9,AGGA10,AGGA11,AGGA12,AGGA13,AGGA14,AGGA15,AGGA16,AGGA17,AGGA18,AGGA19"
ArtHouse Foodshare,AHFS,6/6/2019,Art House,Food Share at Art House,9,"AHFS1,AHFS2,AHFS3,AHFS4,AHFS5,AHFS6,AHFS7,AHFS8,AHFS9"
Cherokee Rec Center,CRC,6/13/2019,Cherokee Rec Center,Walk in visitors to the rec center,8,"CRC1,CRC2,CRC3,CRC4,CRC5,CRC6,CRC7,CRC8"
Cherokee Street Reach Festival,CSRF,8/3/2019,Potomac between Jefferson and Miami,Community Block Party,7,"CSRF1,CSRF2,CSRF3,CSRF4,CSRF5,CSRF6,CSRF7"
City Garden Lunchtime Series Concert,,6/17/2019,City Garden,,7,"CLSC1,CLSC2,CLSC3,CLSC4,CLSC5,CLSC6"
City Hall for City Business Open Hours (A),CBOHA,7/11/2019,St. Louis City Hall,Open house of STL businesses,4,"CBOHA1,CBOHA2,CBOKA3,CBOHA4"
City Hall for City Business Open Hours (B),CBOHB,7/12/2019,St. Louis City Hall,Open house for STL businesses,4,"CBOHB1,CBOHB2,CBOHB3,CBOHB4"
Contemporary Art Museum First Friday,CAMF,7/5/2019,Contemporary Art Museum St. Louis,First Friday event at CAMSTL - Latinx Arts Network invited,3,"CAMF1,CAMF2,CAMF3"
Contemporary Art Museum-Latinx Artist Network,CAML,7/31/2019,,,12,"CAML1,CAML2,CAML3,CAML4,CAML5,CAML6,CAML7,CAML8,CAML9,CAML10,CAML11,CAML12"
Delmar Loop,LOOP,5/6/2019,University City,Street in U-City,16,"LOOP1,LOOP2,LOOP3,LOOP4,LOOP5,LOOP6,LOOP7,LOOP8,LOOP9,LOOP10,LOOP11,LOOP12,LOOP13,LOOP14,LOOP15,LOOP16"
Example Event,EXNO,5/19/2019,Philadelphia,PA,2,
Forest Park Pagoda Circle(A),FPCA,7/24/2019,Forest Park,,4,"FPPCA1,FPPCA2,FPPCA3,FPPCA4"
House of Miles East St. Louis,HMES,8/17/2019,House of Miles ,,12,"HMES1,HMES2,HMES3,HMES4,HMES5,HMES6,HMES7,HMES8,HMES9,HMES10,HMES11,HMES12"
Indi Hop Fest,INDI,6/1/2019,Cherokee Street,Beer festival on Cherokee Street,15,"INDI1,INDI2,INDI3,INDI4,INDI5,INDI6,INDI7,INDI8,INDI9,INDI10,INDI11,INDI12,INDI13,INDI14,INDI15"
JuneTeenth Celebration,JCLB,6/16/2019,Love Bank Park on Cherokee,JuneTeenth Celebration by Pacia Elaine Anderson,11,"JCLB1,JCLB2,JCLB3,JCLB4,JCLB5,JCLB6,JCLB7,JCLB8,JCLB9,JCLB10,JCLB11"
Lafayette Square Restoration Committee,LSRC,6/11/2019,SqWire's Restaurant,Neighborhood meeting,7,"LSRC1,LSRC2,LSRC3,LSRC4,LSRC5,LSRC6,LSRC7"
Lewis Place Community Meeting,LPCM,7/27/2019,,,4,"LPCM1,LPCM2,LPCM3,LPCM4"
Metro High School,MTHS,5/23/2019,Metro High School,High school art class,12,"MTHS1,MTHS2,MTHS3,MTHS4,MTHS5,MTHS6,MTHS7,MTHS8,MTHS9,MTHS10,MTHS11,MTHS12"
Mezzanine Spring,MZSP,3/22/2019,Pulitzer Arts Foundation,Collections at the Mezzanine between the show's opening and the launch of the residency.,????,"MZSPA1,MZSPA2,MZSPA3,MZSPA4 ,MZSPA5,MZSPA6,MZSPA7,MZSPA8,MZSPA9,MZSPA10,MZSPA11,MZSPA12,MZSPA13,MZSPA14,MZSPA15,MZSPA16,MZSPA17,MZSPA18,MZSPA19,MZSPA20,MZSPA21,MZSPA22,MZSPA23,MZSPC1,MZSPC2,MZSPC3,MZSPC4,MZSPC5,MZSPC6,MZSPC7,MZSPC8,MZSPC9,MZSPC10,MZSPC11,MZSPD1,MZSPD2,MZSPD3,MZSPD4,MZSPD5,MZSPD6,MZSPE1,MZSPE2,MZSPE3,MZSPE4,MZSPE5,MZSPE6,MZSPE7,MZSPE8,MZSPE9,MZSPE10,MZSPE11,MZSPE12,MZSPE13,MZSPE14,MZSPE15,MZSPB1,MZSPB2,MZSPB3,MZSPB4,MZSPB5,MZSPB6,MZSPB7,MZSPB8,MZSPB9,MZSPB10,MZSPB11,MZSPB12,MZSPB13,MZSPB14,MZSPB15,MZSPB16,MZSPB17,MZSPB18,MZSPB19,MZSPB20,MZSPB21,MZSPB22,MZSPB23,MZSPB24,MZSPB25,MZSPB26,MZSPB27,MZSPB28,MZSPB29,MZSPB30,MZSPB31,MZSPB32,MZSPB33,MZSPB34,MZSPB35,MZSPB36,MZSPB37,MZSPB38,MZSPB39,MZSPB40,MZSPB41,MZSPB42,MZSPB43,MZSPB44,MZSPB45,MZSPB46,MZSPB47,MZSPF1,MZSPF2,MZSPF3,MZSPF4,MZSPF5,MZSPF6,MZSPF7,MZSPF8,MZSPF9,MZSPF10,MZSPF11,MZSPF12,MZSPF13,MZSPF14,MZSPF15,MZSPF16,MZSPF17,MZSPF18,MZSPF19,MZSPF20,MZSPF21,MZSPF22,MZSPH1,MZSPH2,MZSPH3,MZSPH4,MZSPH6,MZSPH7,MZSPH8,MZSPH5,MZSPI1,MZSPI2,MZSPI3,MZSPI4,MZSPI5,MZSPI6,MZSPI7,MZSPI8,MZSPJ1,MZSPJ2,MZSPJ3,MZSPJ4,MZSPJ5,MZSPJ6,MZSPK1,MZSPK2,MZSPK3,MZSPK4,MZSPK5,MZSPK6,MZSPK7,MZSPK8,MZSPK9,MZSPK10,MZSPG1,MZSPG2,MZSPG3,MZSPG4,MZSPG5,MZSPG6,MZSPG7,MZSPG8,MZSPG9,MZSPG10,MZSPG11,MZSPG12,MZSPG13,MZSPG14,MZSPG15,MZSPG16,MZSPK11,MZSPK12,MZSPK13,MZSPK14,MZSPK15,MZSPK16,MZSPL1,MZSPL2,MZSPL3,MZSPL4,MZSPL5,MZSPL6,MZSPL7,MZSPL8,MZSPL9,MZSPL10,MZSPL11,MZSPL12,MZSPL13,MZSPL14,MZSPL15,MZSPM1,MZSPM2,MZSPM3,MZSPM4,MZSPM5,MZSPM6,MZSPM8,MZSPN1,MZSPN2,MZSPN3,MZSPO1,MZSPO2,MZSPO3,MZSPO4,MZSPO5"
Missouri Botanical Garden,MOBG,6/19/2019,Missouri Botanical Garden,Whitaker Concert at Missouri Botanical Garden,11,"MOBG1,MOBG2,MOBG3,MOBG4,MOBG5,MOBG6,MOBG7,MOBG8,MOBG9,MOBG10,MOBG11"
Missouri History Museum,MOHM,6/9/2019,Forest Park,Beyond Stonewall Program,21,"MOHM1,MOHM2,MOHM3,MOHM4,MOHM5,MOHM6,MOHM7,MOHM8,MOHM9,MOHM10,MOHM11,MOHM12,MOHM13,MOHM14,MOHM15,MOHM16,MOHM17,MOHM18,MOHM19,MOHM20,MOHM21"
Missouri History Museum (B),MOHMB,6/18/2019,Forest Park,Missouri History Museum,4,"MOHMB1,MOHMB2,MOHMB3,MOHMB4"
Missouri History Museum (C),MOHMC,7/27/2019,MIssouri History Museum,,9,"MOHMC1,MOHMC2,MOHMC3,MOHMC4,MOHMC5,MOHMC6,MOHMC7,MOHMC8,MOHMC9"
Missouri History Museum (D),MOHMD,8/8/2019,Missouri History Museum,The Bridge - Latinx Artist Discussion,4,"MOHMD1,MOHMD2,MOHMD3,MOHMD4"
O'Fallon Rec Center,OFRC,6/10/2019,O'Fallon Rec Center,Walk in visitors to the rec center,9,"OFRC1,OFRC2,OFRC3,OFRC4,OFRC5,OFRC6,OFRC7,OFRC8,OFRC9"
Pulitzer Board Members,PAFB,7/18/2019,,,5,"PAFB1,PAFB2,PAFB3,PAFB4,PAFB5"
Pulitzer Staff,PULS,6/14/2019,3737 Washington Blvd,Pulitzer staff map making party,21,"PULS1,PULS2,PULS3,PULS4,PULS5,PULS6,PULS7,PULS8,PULS9,PULS10,PULS11,PULS12,PULS13,PULS14,PULS15,PULS16,PULS17,PULS18,PULS19,PULS20,PULS21"
Renaissance Place Senior Living,RPSL,5/8/2019,3217 Dr Martin Luther King Dr,Senior art making group with artist Ilene Berman,6,"RPSL1,RPSL2,RPSL3,PSPL4,RPSL5,RPSL6"
Saint Louis Art Museum,SLAM,6/28/2019,Forest Park,SLAM Underground,37,"SLAM1,SLAM2,SLAM3,SLAM4,SLAM5`,SLAM6,SLAM7,SLAM8,SLAM9,SLAM10,SLAM11,SLAM12,SLAM13,SLAM14,SLAM15,SLAM16,SLAM17,SLAM18,SLAM19,SLAM20,SLAM21,SLAM22,SLAM23,SLAM24,SLAM25,SLAM26,SLAM27,SLAM28,SLAM29,SLAM30,SLAM31,SLAM32,SLAM33,SLAM34,SLAM35,SLAM36,SLAM37"
Sauce Food Truck Friday,SFTF,7/12/2019,Tower Grove Park,Food Truck Friday,7,"SFTF1,SFTF2,SFTF3,SFTF4,SFTF5,SFTF6,SFTF7"
Shakespeare Festival St. Louis,SFSL,5/31/2019,Forest Park,Collected from 5:30-7:30 pm,40,"SFSL1,SFSL2,SFSL3,SFSL4,SFSL5,SFSL6,SFSL7,SFSL8,SFSL9,SFSL10,SFSL11,SFSL12,SFSL13,SFSL14,SFSL15,SFSL16,SFSL17,SFSL18,SFSL19,SFSL20,SFSL21,SFSL22,SFSL23,SFSL24,SFSL25,SFSL26,SFSL27,SFSL28,SFSL29,SFSL30,SFSL31,SFSL32,SFSL33,SFSL34,SFSL35,SFSL36,SFSL37,SFSL38,SFSL39,SFSL40,SFSL41,SFSLB18"
Shakespeare Festival St. Louis B,SFSLB,6/18/2019,Forest Park,Collected from 5:30-7:30 pm,19,"SFSLB1,SFSLB2,SFSLB3,SFSLB4,SFSLB5,SFSLB6,SFSLB7,SFSLB8,SFSLB9,SFSLB10,SFSLB11,SFSLB12,SFSLB13,SFSLB14,SFSLB15,SFSLB16,SFSLB17,SFSLB19"
St. Louis Community College Florissant Valley ,CCFV,7/16/2019,St. Louis Community College Florissant Valley,,7,"CCFV1,CCFV2,CCFV3,CCFV5,CCFV6,CCFV7"
St. Louis Public Library,SLPLB,8/3/2019,St. Louis Public Library,Brews and Bees Event,11,
St. Louis Public Library (A),SLPLA,7/23/2019,St. Louis Public Library,The Sweet Taste of Success,6,"SLPLA1`,SLPLA2,SLPLA3,SLPLA4,SLPLA5,SLPLA6"
St. Louis Public Library (B),SLPLB,8/3/2019,St. Louis Public Library ,,11,"SLPLB,SLPLB2,SLPLB3,SLPLB4,SLPLB5,SLPLB6,SLPLB7,SLPLB8,SLPLB9,SLPLB10,SLPLB11"
St. Louis Public Library (C),SLPLC,8/17/2019,St. Louis Public Library ,Small Press Expo,22,"SLPLC1,SLPLC2,SLPLC3,SLPLC4,SLPLC5,SLPLC6,SLPLC7,SLPLC8,SLPLC9,SLPLC10,SLPLC11,SLPLC12,SLPLC13,SLPLC14,SLPLC15,SLPLC16,SLPLC17,SLPLC18,SLPLC19,SLPLC20,SLPLC21,SLPLC22"
The Ville Block Party,TVBP,8/10/2019,The Ville,,16,"TVBP1,TVBP2,TVBP3,TVBP4,TVBP5,TVBP6,TVBP7,TVBP8,TVBP9,TVBP10,TVBP11,TVBP12,TVBP13,TVBP14,TVBP15,TVBP16"
Tower Grove East Neighborhood Association Meeting,TGEM,6/25/2019,Tower Grove Abbey,Neighborhood Meeting,7,"TGEM1,TGEM2,TGEM3,TGEM4,TGEM5,TGEM6,TGEM7"
Tower Grove Farmers Market,TGFM,6/8/2019,Tower Grove Park,Weekly farmers market,11,"TGFM1,TGFM2,TGFM3,TGFM4,TGFM5,TGFM6,TGFM7,TGFM8,TGFM9,TGFM10,TGFM11"
Tower Grove Pride Fest,,6/29/2019,Tower Grove Park,Tower Grove Pride Fest,37,"TGPF1,TGPF2,TGPF3,TGPF4,TGPF5,TGPF6,TGPF7,TGPF8,TGPF9,TGPF10,TGPF11,TGPF12,TGPF13,TGPF14,TGPF15,TGPF16,TGPF17,TGPF18,TGPF19,TGPF20,TGPF21,TGPF22,TGPF23,TGPF24,TGPF25,TGPF26,TGPF27,TGPF28,TGPF29,TGPF30,TGPF31,TGPF32,TGPF33,TGPF34,TGPF35,TGPF36,TGPF37"
Training,TRNG,5/23/2019,Pulitzer Arts Foundation,Training and conversation day,7,"TRNG1,TRNG2,TRNG3,TRNG4,TRNG5,TRNG6,TRNG7"
UrbArts Summer Camp,UASC,6/24/2019,UrbArts,Summer camp at UrbArts,10,"UASC1,UASC2,USAC3,USAC4,USAC6,USAC5,USAC7,USAC8,USAC9,USAC10"
Whitaker Urban Evening Concert,WUEC,6/27/2019,St. Louis Place Park,Whitaker Urban Evening Concert Series,20,"WUEC1,WUEC2,WUEC3,WUEC4,WUEC5,WUEC6,WUEC7,WUEC8,WUEC9,WUEC10,WUEC11,WUEC12,WUEC13,WUEC14,WUEC15,WUEC16,WUEC17,WUEC18,WUEC19,WUEC20,WUECC1,WUECC2,WUECC3,WUECC4,WUECC5,WUECC6,WUECC7"
Whitaker Urban Evening Concert Series (B),WUECB,7/11/2019,St. Louis Place Park,Whitaker Urban Evening Concert Series,14,"WUECB1,WUECB2,WUECB3,WUECB4,WUECB5,WUECB6,WUECB7,WUECB8,WUECB9,WUECB10,WUECB11,WUECB12,WUECB13,WUECB14"
Wohl Community Rec Center,WCRC,7/15/2019,Wohl Community Rec Center,,,"WCRC1,WCRC2,WCRC3,WCRC4,WCRC5,WCRC6,WCRC7,WCRC8,WCRC9,WCRC10,WCRC11,WCRC12,WCRC13,WCRC14,WCRC15,WCRC16,WCRC17,WCRC18,WCRC19,WCRC20"
